Year,Precinct,Full Time Positions,Budget,Borough,MURDER & NON NEGL. MANSLAUGHTER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL SEVEN MAJOR FELONY OFFENSES,Population_Year
2010,69,188,9911181,BROOKLYN SOUTH,9,15,229,160,253,244,113,1023,84480
2010,70,393,19526096,BROOKLYN SOUTH,7,24,400,362,322,672,184,1971,160664
2010,71,278,13030154,BROOKLYN SOUTH,10,13,273,293,307,423,150,1469,98429
2010,72,221,10556210,BROOKLYN SOUTH,7,20,251,188,245,372,119,1202,126230
2010,73,333,17187443,BROOKLYN NORTH,28,35,501,570,281,446,148,2009,86468
2010,75,481,26903200,BROOKLYN NORTH,33,61,763,746,471,707,322,3103,183328
2010,76,151,8038237,BROOKLYN SOUTH,2,2,99,90,105,228,59,585,43694
2010,77,278,15387634,BROOKLYN NORTH,20,23,295,301,317,281,129,1366,90744
2010,78,192,10081920,BROOKLYN SOUTH,1,5,126,45,172,404,92,845,66664
2010,79,314,15551962,BROOKLYN NORTH,12,29,433,422,408,405,120,1829,90263
2010,81,236,11196584,BROOKLYN NORTH,17,24,353,327,245,360,83,1409,62722
2010,83,286,13764570,BROOKLYN NORTH,13,36,460,376,477,298,176,1836,112634
2010,84,271,14870533,BROOKLYN NORTH,3,2,184,114,119,513,52,987,48196
2010,88,200,10125504,BROOKLYN NORTH,6,8,237,133,184,477,101,1146,51421
2010,90,239,13013775,BROOKLYN NORTH,2,9,380,206,476,495,165,1733,116836
2010,94,164,8979630,BROOKLYN NORTH,0,2,132,73,243,308,147,905,56247
2010,100,146,8464097,QUEENS SOUTH,1,4,62,79,57,100,27,330,47913
2010,101,229,11042403,QUEENS SOUTH,6,16,121,159,136,99,78,615,67065
2010,102,228,12368864,QUEENS SOUTH,5,14,272,239,358,356,290,1534,144215
2010,103,308,15574774,QUEENS SOUTH,15,21,480,342,257,419,169,1703,105803
2010,104,221,11629004,QUEENS NORTH,4,21,263,225,448,431,359,1751,170190
2010,105,281,14157170,QUEENS SOUTH,15,19,337,270,394,442,383,1860,188582
2010,106,214,11172038,QUEENS SOUTH,5,18,261,152,306,366,324,1432,122441
2010,107,200,10875704,QUEENS SOUTH,4,14,256,96,276,447,232,1325,151107
2010,108,206,10915646,QUEENS NORTH,2,17,195,130,256,456,198,1254,113200
2010,109,249,13435671,QUEENS NORTH,7,17,211,217,486,682,290,1910,247354
2010,110,225,11556725,QUEENS NORTH,4,28,360,255,293,552,145,1637,172634
2010,111,170,9373972,QUEENS NORTH,0,6,81,52,252,365,135,891,116431
2010,112,175,9325875,QUEENS NORTH,1,4,119,59,135,376,101,795,112070
2010,113,222,11822777,QUEENS SOUTH,19,25,369,352,421,688,264,2138,120132
2010,114,255,12983348,QUEENS NORTH,9,16,332,283,482,642,263,2027,202766
2010,115,290,14549984,QUEENS NORTH,3,33,345,325,296,517,241,1760,171576
2010,120,401,21172196,STATEN ISLAND,13,43,282,295,306,416,192,1547,113008
2010,122,256,13423769,STATEN ISLAND,2,18,116,141,203,410,118,1008,138982
2010,123,148,8424909,STATEN ISLAND,2,2,22,48,111,147,39,371,98032
2011,1,223,15331193,MANHATTAN SOUTH,0,13,102,94,155,979,59,1402,68491
2011,5,195,11623447,MANHATTAN SOUTH,0,11,127,117,120,560,27,962,52371
2011,6,220,13258409,MANHATTAN SOUTH,1,15,155,111,182,992,48,1504,62467
2011,7,178,11845237,MANHATTAN SOUTH,5,14,127,119,83,316,40,704,56518
2011,9,212,12567886,MANHATTAN SOUTH,1,13,186,141,209,750,50,1350,76393
2011,10,197,12198066,MANHATTAN SOUTH,3,13,137,93,118,627,46,1037,51719
2011,13,245,14026487,MANHATTAN SOUTH,2,17,187,126,245,1424,43,2044,94281
2011,17,209,12208273,MANHATTAN SOUTH,0,10,63,53,96,694,21,937,80150
2011,19,279,16941270,MANHATTAN NORTH,3,15,137,108,250,1232,83,1828,209459
2011,20,192,12380242,MANHATTAN NORTH,0,11,76,49,74,629,19,858,103819
2011,23,242,13575933,MANHATTAN NORTH,5,28,207,242,95,261,32,870,73272
2011,24,209,12788728,MANHATTAN NORTH,5,12,187,126,89,449,43,911,106562
2011,25,234,14370474,MANHATTAN NORTH,9,23,231,227,116,239,35,880,47764
2011,26,176,12050635,MANHATTAN NORTH,2,7,154,100,57,269,27,616,49557
2011,28,212,15908902,MANHATTAN NORTH,6,18,223,213,126,308,17,911,45222
2011,30,219,14326744,MANHATTAN NORTH,2,21,246,189,134,180,25,797,60662
2011,32,276,16184620,MANHATTAN NORTH,10,27,244,321,152,302,52,1108,71971
2011,33,228,14486886,MANHATTAN NORTH,7,27,230,181,129,242,61,877,76422
2011,34,251,16349721,MANHATTAN NORTH,8,18,286,236,272,374,89,1283,112616
2011,40,327,18923395,BRONX,21,23,396,453,238,405,131,1667,92440
2011,41,239,14415626,BRONX,5,18,299,431,204,292,93,1342,52466
2011,42,238,15086321,BRONX,10,28,325,316,178,247,139,1243,81161
2011,43,350,20311394,BRONX,19,22,534,537,385,601,284,2382,173711
2011,44,401,24553346,BRONX,19,34,473,557,342,446,201,2072,146840
2011,45,215,14597310,BRONX,6,13,213,162,286,403,193,1276,121829
2011,46,380,20711804,BRONX,20,32,406,401,247,381,127,1614,128638
2011,47,286,19419274,BRONX,21,36,434,487,407,295,295,1975,153490
2011,48,275,16553732,BRONX,12,19,415,342,200,353,141,1482,83861
2011,49,225,16098146,BRONX,3,18,372,259,391,454,231,1728,115228
2011,50,199,13131581,BRONX,4,9,192,115,207,386,107,1020,102245
2011,52,349,20167293,BRONX,8,22,519,396,448,635,146,2174,140065
2011,60,235,13998602,BROOKLYN SOUTH,6,12,251,281,200,483,89,1322,104752
2011,61,214,12684576,BROOKLYN SOUTH,14,11,190,151,255,435,146,1202,160631
2011,62,200,12086070,BROOKLYN SOUTH,2,12,172,162,250,456,158,1212,183669
2011,63,184,11567130,BROOKLYN SOUTH,2,16,234,187,257,517,126,1339,109046
2011,66,202,12678586,BROOKLYN SOUTH,2,8,190,161,335,447,130,1273,192781
2011,67,337,17800131,BROOKLYN SOUTH,22,45,521,619,458,513,277,2455,155971
2011,68,176,11445211,BROOKLYN SOUTH,1,9,101,145,206,366,122,950,125649
2011,69,188,12013645,BROOKLYN SOUTH,6,16,233,197,231,273,127,1083,85108
2011,70,393,22165266,BROOKLYN SOUTH,10,21,381,336,338,703,123,1912,161054
2011,71,278,18323861,BROOKLYN SOUTH,9,20,300,385,236,380,122,1452,98786
2011,72,221,13618534,BROOKLYN SOUTH,5,25,242,255,204,388,99,1218,126930
2011,73,333,25590731,BROOKLYN NORTH,26,31,542,626,338,443,129,2135,87671
2011,75,481,32817924,BROOKLYN NORTH,29,54,780,877,512,821,320,3393,185094
2011,76,151,10965829,BROOKLYN SOUTH,3,7,126,96,97,264,38,631,44087
2011,77,278,18575213,BROOKLYN NORTH,10,23,355,355,370,381,105,1599,91796
2011,78,192,12376682,BROOKLYN SOUTH,0,8,172,70,132,406,75,863,67317
2011,79,314,21691938,BROOKLYN NORTH,13,34,512,439,352,406,91,1847,91840
2011,81,236,15137930,BROOKLYN NORTH,12,16,336,288,298,423,85,1458,63341
2011,83,286,18284642,BROOKLYN NORTH,17,29,446,357,481,375,118,1823,113420
2011,84,271,18443260,BROOKLYN NORTH,1,3,171,126,145,561,45,1052,49936
2011,88,200,12758035,BROOKLYN NORTH,2,14,294,154,126,444,80,1114,52716
2011,90,239,15657789,BROOKLYN NORTH,5,23,385,235,313,584,189,1734,118290
2011,94,164,11690942,BROOKLYN NORTH,1,3,128,93,157,317,114,813,57897
2011,100,146,10297080,QUEENS SOUTH,1,5,86,130,138,144,21,525,48202
2011,101,229,14052652,QUEENS SOUTH,8,17,128,183,132,117,46,631,67696
2011,102,228,14441115,QUEENS SOUTH,6,23,269,260,298,419,254,1529,145123
2011,103,308,17694883,QUEENS SOUTH,11,37,436,357,252,405,204,1702,107328
2011,104,221,14274322,QUEENS NORTH,2,14,262,250,401,543,250,1722,171065
2011,105,281,19662978,QUEENS SOUTH,5,27,342,278,493,452,421,2018,189645
2011,106,214,13081550,QUEENS SOUTH,4,10,267,221,330,378,283,1493,123136
2011,107,200,13073516,QUEENS SOUTH,3,13,237,123,269,432,214,1291,152136
2011,108,206,12316157,QUEENS NORTH,2,11,155,121,291,506,181,1267,115676
2011,109,249,16857281,QUEENS NORTH,8,19,252,239,397,696,288,1899,249576
2011,110,225,14573449,QUEENS NORTH,2,22,332,268,316,551,122,1613,173475
2011,111,170,12816137,QUEENS NORTH,2,6,79,48,204,384,107,830,117009
2011,112,175,11065838,QUEENS NORTH,2,11,105,62,150,492,103,925,112836
2011,113,222,14828692,QUEENS SOUTH,17,29,416,482,494,687,241,2366,121640
2011,114,255,15466709,QUEENS NORTH,5,26,331,347,466,647,188,2010,203341
2011,115,290,20561907,QUEENS NORTH,4,41,347,360,322,574,191,1839,172331
2011,120,401,24738852,STATEN ISLAND,12,42,247,382,370,408,169,1630,113938
2011,122,256,18532242,STATEN ISLAND,2,11,112,127,259,381,115,1007,139539
2011,123,148,12519381,STATEN ISLAND,2,1,37,49,101,175,48,413,98302
2012,1,223,15755512,MANHATTAN SOUTH,1,10,81,110,188,985,41,1416,70303
2012,5,195,11480462,MANHATTAN SOUTH,3,12,122,157,138,548,21,1001,52174
2012,6,220,12686471,MANHATTAN SOUTH,1,15,148,111,140,1124,35,1574,62709
2012,7,178,11082039,MANHATTAN SOUTH,0,19,147,122,92,350,32,762,56681
2012,9,212,11858786,MANHATTAN SOUTH,1,15,177,172,193,802,59,1419,76344
2012,10,197,11622264,MANHATTAN SOUTH,3,10,114,81,89,764,27,1088,53258
2012,13,245,13342360,MANHATTAN SOUTH,1,17,183,129,188,1467,37,2022,94922
2012,17,209,12408273,MANHATTAN SOUTH,2,10,47,80,135,721,25,1020,81174
2012,19,279,16996270,MANHATTAN NORTH,0,16,129,120,241,1452,78,2036,210659
2012,20,192,12505242,MANHATTAN NORTH,2,12,96,51,105,721,41,1028,105014
2012,23,242,13881977,MANHATTAN NORTH,2,29,271,263,103,320,26,1014,73438
2012,24,209,11941948,MANHATTAN NORTH,4,10,178,131,135,576,46,1080,106665
2012,25,234,13522342,MANHATTAN NORTH,10,29,245,286,133,319,34,1056,48123
2012,26,176,11310265,MANHATTAN NORTH,3,10,145,113,60,324,23,678,49606
2012,28,212,15524238,MANHATTAN NORTH,5,17,210,241,102,350,20,945,45664
2012,30,219,13558261,MANHATTAN NORTH,2,11,257,189,151,230,28,868,60639
2012,32,276,14987361,MANHATTAN NORTH,11,33,243,279,108,315,40,1029,73001
2012,33,228,13461261,MANHATTAN NORTH,2,19,214,177,163,276,43,894,75886
2012,34,251,15266684,MANHATTAN NORTH,5,20,246,207,261,339,79,1157,112171
2012,40,327,18193404,BRONX,12,26,480,392,158,482,78,1628,93383
2012,41,239,14523626,BRONX,8,12,329,556,205,321,57,1488,52687
2012,42,238,14993463,BRONX,8,30,334,340,165,288,112,1277,82560
2012,43,350,18909218,BRONX,18,38,584,541,348,687,221,2437,175300
2012,44,401,22338146,BRONX,8,33,452,670,291,598,152,2204,147240
2012,45,215,13590253,BRONX,2,17,190,187,228,402,151,1177,122826
2012,46,380,19098063,BRONX,13,30,390,451,226,410,92,1612,129076
2012,47,286,16482248,BRONX,16,30,506,517,397,408,253,2127,154607
2012,48,275,16392257,BRONX,9,21,442,385,208,473,95,1633,84456
2012,49,225,15939891,BRONX,8,17,331,268,344,421,183,1572,115745
2012,50,199,12066620,BRONX,6,10,146,131,178,421,103,995,102771
2012,52,349,18949627,BRONX,6,24,546,398,415,634,139,2162,140823
2012,60,235,13210831,BROOKLYN SOUTH,4,23,299,211,257,562,79,1435,105227
2012,61,214,11619260,BROOKLYN SOUTH,3,10,259,146,369,752,129,1668,161618
2012,62,200,11134897,BROOKLYN SOUTH,4,8,214,183,255,503,131,1298,185358
2012,63,184,10659849,BROOKLYN SOUTH,8,15,238,237,251,534,106,1389,109447
2012,66,202,11542028,BROOKLYN SOUTH,1,7,183,163,324,464,102,1244,194181
2012,67,337,16286113,BROOKLYN SOUTH,15,32,496,589,452,647,209,2440,156690
2012,68,176,10592637,BROOKLYN SOUTH,1,16,112,110,200,393,113,945,126807
2012,69,188,11168592,BROOKLYN SOUTH,4,8,220,205,308,314,78,1137,85736
2012,70,393,18731833,BROOKLYN SOUTH,11,15,386,266,354,739,118,1889,161444
2012,71,278,16020925,BROOKLYN SOUTH,3,16,321,347,213,616,126,1642,99143
2012,72,221,12478176,BROOKLYN SOUTH,2,23,209,230,178,397,113,1152,127630
2012,73,333,20436200,BROOKLYN NORTH,16,35,579,663,316,485,155,2249,88875
2012,75,481,26810113,BROOKLYN NORTH,18,75,846,915,657,986,283,3780,186861
2012,76,151,10181247,BROOKLYN SOUTH,0,8,114,119,101,240,48,630,44483
2012,77,278,17261678,BROOKLYN NORTH,10,19,363,342,323,425,119,1601,92848
2012,78,192,11482593,BROOKLYN SOUTH,1,3,162,77,165,471,49,928,67971
2012,79,314,18524343,BROOKLYN NORTH,11,18,476,515,328,468,100,1916,93418
2012,81,236,14337036,BROOKLYN NORTH,16,21,352,317,335,434,96,1571,63961
2012,83,286,17234971,BROOKLYN NORTH,9,40,473,383,520,430,180,2035,114211
2012,84,271,18191584,BROOKLYN NORTH,3,5,181,133,141,552,23,1038,51676
2012,88,200,12763005,BROOKLYN NORTH,4,10,276,206,209,449,82,1236,54011
2012,90,239,14548282,BROOKLYN NORTH,5,11,387,239,348,601,125,1716,119744
2012,94,164,10783298,BROOKLYN NORTH,0,12,134,89,213,411,91,950,59547
2012,100,146,10220591,QUEENS SOUTH,2,4,54,133,207,185,30,615,48492
2012,101,229,13271618,QUEENS SOUTH,7,15,143,245,237,197,55,899,68327
2012,102,228,14423794,QUEENS SOUTH,7,29,326,260,315,443,232,1612,146031
2012,103,308,15468049,QUEENS SOUTH,10,34,438,378,310,495,175,1840,108854
2012,104,221,13449266,QUEENS NORTH,1,15,279,256,390,529,210,1680,171941
2012,105,281,18196630,QUEENS SOUTH,8,34,353,290,537,488,320,2030,190709
2012,106,214,12914541,QUEENS SOUTH,2,16,312,192,373,485,220,1600,123831
2012,107,200,13067053,QUEENS SOUTH,2,10,243,132,261,465,173,1286,153166
2012,108,206,12175224,QUEENS NORTH,4,16,191,143,244,463,136,1197,118152
2012,109,249,15663565,QUEENS NORTH,4,11,267,262,438,775,214,1971,251799
2012,110,225,14448506,QUEENS NORTH,8,25,351,294,315,667,113,1773,174317
2012,111,170,12093951,QUEENS NORTH,1,6,73,63,244,395,97,879,117587
2012,112,175,10443329,QUEENS NORTH,0,7,102,84,143,495,80,911,113603
2012,113,222,13875756,QUEENS SOUTH,16,29,354,488,450,761,269,2367,123149
2012,114,255,15514707,QUEENS NORTH,6,41,321,354,473,696,193,2084,203917
2012,115,290,15142230,QUEENS NORTH,5,41,338,329,337,546,173,1769,173087
2012,120,401,23945597,STATEN ISLAND,7,39,289,477,401,494,166,1873,114868
2012,122,256,18140050,STATEN ISLAND,2,17,126,148,254,454,107,1108,140096
2012,123,148,11689562,STATEN ISLAND,1,5,29,59,88,183,31,396,98573
2013,1,218,20817512,MANHATTAN SOUTH,0,12,68,87,171,1051,27,1416,72115
2013,5,190,11710462,MANHATTAN SOUTH,3,5,102,167,92,599,12,980,51977
2013,6,218,13693888,MANHATTAN SOUTH,2,8,140,135,132,1253,33,1703,62951
2013,7,174,12565039,MANHATTAN SOUTH,1,6,145,106,67,362,24,711,56844
2013,9,208,12764786,MANHATTAN SOUTH,2,18,137,152,165,904,46,1424,76295
2013,10,195,12726264,MANHATTAN SOUTH,1,12,110,98,101,762,39,1123,54797
2013,13,239,14661340,MANHATTAN SOUTH,1,11,124,135,214,1615,52,2152,95563
2013,17,207,13408273,MANHATTAN SOUTH,0,6,61,64,107,766,20,1024,82198
2013,19,272,17296270,MANHATTAN NORTH,0,6,104,97,252,1548,57,2064,211859
2013,20,191,12505242,MANHATTAN NORTH,2,10,81,57,85,712,22,969,106209
2013,23,242,14191977,MANHATTAN NORTH,4,17,266,256,99,383,37,1062,73604
2013,24,204,12817948,MANHATTAN NORTH,2,10,160,152,109,547,42,1022,106768
2013,25,224,14468342,MANHATTAN NORTH,3,22,258,286,132,365,45,1111,48482
2013,26,174,12091765,MANHATTAN NORTH,1,9,135,122,59,343,20,689,49656
2013,28,209,14824238,MANHATTAN NORTH,2,12,211,222,82,352,39,920,46106
2013,30,220,14518261,MANHATTAN NORTH,3,21,218,181,130,244,35,832,60616
2013,32,270,16542361,MANHATTAN NORTH,7,27,261,295,82,297,31,1000,74031
2013,33,225,15738261,MANHATTAN NORTH,2,19,202,200,118,357,29,927,75350
2013,34,251,15746684,MANHATTAN NORTH,1,25,239,178,208,433,76,1160,111725
2013,40,327,17093404,BRONX,8,25,454,511,213,586,105,1902,94326
2013,41,231,14523626,BRONX,2,17,328,732,202,403,76,1760,52908
2013,42,238,15273463,BRONX,12,24,320,405,177,320,77,1335,83959
2013,43,341,19254218,BRONX,9,26,586,600,361,708,190,2480,176889
2013,44,401,21238146,BRONX,9,30,420,709,255,642,126,2191,147639
2013,45,208,14451253,BRONX,5,9,162,163,172,439,160,1110,123822
2013,46,379,19768063,BRONX,9,28,449,475,188,441,91,1681,129515
2013,47,277,15982248,BRONX,9,36,469,561,391,491,202,2159,155723
2013,48,268,16572257,BRONX,4,24,422,460,250,506,102,1768,85051
2013,49,223,16434891,BRONX,2,15,210,218,232,360,111,1148,116262
2013,50,194,13294620,BRONX,2,2,150,149,154,415,87,959,103296
2013,52,342,17849627,BRONX,12,26,473,484,354,737,120,2206,141581
2013,60,229,14216831,BROOKLYN SOUTH,8,18,309,283,214,523,66,1421,105701
2013,61,209,12760260,BROOKLYN SOUTH,2,19,248,199,346,726,126,1666,162605
2013,62,194,12465897,BROOKLYN SOUTH,3,16,235,181,308,552,110,1405,187047
2013,63,181,12206849,BROOKLYN SOUTH,8,13,165,186,196,636,92,1296,109847
2013,66,195,13322028,BROOKLYN SOUTH,6,7,137,150,277,474,140,1191,195580
2013,67,332,17792968,BROOKLYN SOUTH,11,50,519,569,388,677,169,2383,157410
2013,68,172,11499637,BROOKLYN SOUTH,0,4,98,102,236,388,119,947,127965
2013,69,186,12929592,BROOKLYN SOUTH,3,13,241,223,255,363,88,1186,86364
2013,70,386,17131833,BROOKLYN SOUTH,8,25,373,276,321,720,109,1832,161835
2013,71,276,16135925,BROOKLYN SOUTH,6,17,328,372,195,639,80,1637,99500
2013,72,217,13296176,BROOKLYN SOUTH,5,22,232,206,177,437,127,1206,128330
2013,73,336,19458200,BROOKLYN NORTH,15,42,470,680,291,465,131,2094,90079
2013,75,471,23910113,BROOKLYN NORTH,18,61,909,944,638,1041,291,3902,188627
2013,76,152,11029247,BROOKLYN SOUTH,1,7,104,103,92,282,48,637,44884
2013,77,273,17896678,BROOKLYN NORTH,12,24,395,392,307,551,111,1792,93900
2013,78,187,12128593,BROOKLYN SOUTH,1,7,156,81,167,530,67,1009,68625
2013,79,308,17479343,BROOKLYN NORTH,13,26,394,473,244,482,106,1738,94995
2013,81,233,16808036,BROOKLYN NORTH,6,17,338,370,252,433,79,1495,64581
2013,83,280,18346971,BROOKLYN NORTH,7,29,392,373,397,553,152,1903,115008
2013,84,268,18191584,BROOKLYN NORTH,1,4,156,121,101,653,38,1074,53416
2013,88,200,13069005,BROOKLYN NORTH,6,11,218,197,146,433,82,1093,55306
2013,90,236,15536282,BROOKLYN NORTH,6,17,303,257,277,667,142,1669,121198
2013,94,159,12941298,BROOKLYN NORTH,1,16,117,115,190,493,111,1043,61197
2013,100,149,11230591,QUEENS SOUTH,3,3,61,147,151,173,20,558,48781
2013,101,224,15311618,QUEENS SOUTH,3,19,148,212,227,182,61,852,68958
2013,102,223,14108794,QUEENS SOUTH,7,24,311,327,288,490,252,1699,146939
2013,103,301,14868049,QUEENS SOUTH,8,37,438,369,300,487,172,1811,110379
2013,104,216,13938266,QUEENS NORTH,3,15,256,241,339,572,181,1607,172817
2013,105,278,20653630,QUEENS SOUTH,3,18,331,313,469,520,263,1917,191772
2013,106,210,13434541,QUEENS SOUTH,6,19,328,253,346,522,191,1665,124526
2013,107,198,13508053,QUEENS SOUTH,1,7,242,138,244,517,149,1298,154195
2013,108,202,12175224,QUEENS NORTH,4,15,160,171,244,572,166,1332,120628
2013,109,252,16837624,QUEENS NORTH,1,31,243,286,471,904,210,2146,254022
2013,110,220,14874369,QUEENS NORTH,6,32,341,292,279,692,105,1747,175159
2013,111,164,13243542,QUEENS NORTH,0,3,73,65,232,457,79,909,118165
2013,112,173,12289000,QUEENS NORTH,0,5,76,59,173,470,60,843,114370
2013,113,219,16356830,QUEENS SOUTH,7,18,376,459,396,637,162,2055,124658
2013,114,252,15495026,QUEENS NORTH,4,29,247,308,383,709,205,1885,204493
2013,115,289,14642230,QUEENS NORTH,3,35,358,341,306,592,125,1760,173843
2013,120,399,26081597,STATEN ISLAND,4,31,318,415,280,459,94,1601,115798
2013,122,249,19250050,STATEN ISLAND,2,12,82,102,215,404,62,879,140653
2013,123,148,12646562,STATEN ISLAND,0,5,23,47,92,171,40,378,98843
2014,1,218,17289112,MANHATTAN SOUTH,0,8,50,76,145,896,33,1208,73927
2014,5,190,12056562,MANHATTAN SOUTH,2,4,76,125,101,536,26,870,51780
2014,76,152,11492347,BROOKLYN SOUTH,1,5,85,101,96,293,51,632,45288
2014,6,218,13881188,MANHATTAN SOUTH,2,11,99,128,163,1127,45,1575,63192
2014,7,174,12779339,MANHATTAN SOUTH,0,7,115,153,56,372,29,732,57007
2014,9,208,12764786,MANHATTAN SOUTH,2,22,110,152,138,876,31,1331,76246
2014,10,195,13089694,MANHATTAN SOUTH,0,7,89,110,72,709,35,1022,56336
2014,13,239,15378440,MANHATTAN SOUTH,0,12,144,174,245,1433,53,2061,96204
2014,17,207,13408273,MANHATTAN SOUTH,0,11,64,46,124,634,30,909,83222
2014,19,272,17108970,MANHATTAN NORTH,0,12,96,103,218,1402,82,1913,213059
2014,20,191,12716042,MANHATTAN NORTH,0,8,53,45,88,674,31,899,107404
2014,23,242,14191977,MANHATTAN NORTH,4,15,255,254,107,342,24,1001,73771
2014,24,204,12817948,MANHATTAN NORTH,1,13,132,121,146,563,44,1020,106871
2014,25,224,14468342,MANHATTAN NORTH,5,28,220,335,107,319,32,1046,48841
2014,26,174,12091765,MANHATTAN NORTH,2,16,125,84,59,311,20,617,49705
2014,28,209,14291238,MANHATTAN NORTH,1,14,176,202,79,329,22,823,46548
2014,30,220,14518261,MANHATTAN NORTH,7,18,150,202,100,250,22,749,60593
2014,32,270,16542361,MANHATTAN NORTH,6,17,254,299,94,297,29,996,75061
2014,33,225,15738261,MANHATTAN NORTH,2,19,145,173,111,327,34,811,74814
2014,34,251,16927384,MANHATTAN NORTH,1,13,224,204,177,456,76,1151,111280
2014,40,327,17093404,BRONX,7,29,407,469,144,488,102,1646,95269
2014,41,231,14954726,BRONX,4,18,252,353,206,378,80,1291,53129
2014,42,238,14733463,BRONX,5,30,307,424,163,305,100,1334,85359
2014,43,341,20254218,BRONX,9,36,546,667,327,693,174,2452,178479
2014,44,401,20638146,BRONX,15,33,415,687,270,712,174,2306,148039
2014,45,208,13911253,BRONX,0,11,165,165,156,519,133,1149,124819
2014,46,379,19768063,BRONX,14,32,334,517,208,431,109,1645,129953
2014,47,277,16684448,BRONX,17,35,420,548,377,433,205,2035,156840
2014,48,268,16572257,BRONX,10,22,386,499,271,508,76,1772,85646
2014,49,223,16592091,BRONX,6,18,179,183,190,364,133,1073,116779
2014,50,194,13294620,BRONX,1,18,140,137,175,417,85,973,103822
2014,52,342,17049627,BRONX,7,27,439,541,371,706,103,2194,142339
2014,60,229,14898831,BROOKLYN SOUTH,10,21,267,314,193,592,68,1465,106176
2014,61,209,12964630,BROOKLYN SOUTH,2,12,227,187,342,797,131,1698,163592
2014,62,194,12465897,BROOKLYN SOUTH,0,11,159,201,303,513,99,1286,188736
2014,63,181,12548299,BROOKLYN SOUTH,3,6,192,160,176,567,107,1211,110248
2014,66,195,13564778,BROOKLYN SOUTH,1,8,142,123,285,498,97,1154,196980
2014,67,332,17792968,BROOKLYN SOUTH,12,41,478,587,351,687,166,2322,158129
2014,68,172,11499637,BROOKLYN SOUTH,1,13,93,124,195,408,111,945,129123
2014,69,186,12929592,BROOKLYN SOUTH,3,14,202,257,225,354,98,1153,86993
2014,70,386,16256833,BROOKLYN SOUTH,3,22,325,315,294,674,92,1725,162225
2014,71,276,15385925,BROOKLYN SOUTH,5,19,294,389,179,533,81,1500,99857
2014,72,217,13296176,BROOKLYN SOUTH,1,15,199,260,188,420,102,1185,129030
2014,73,336,19458200,BROOKLYN NORTH,18,34,421,608,275,423,100,1879,91283
2014,75,471,23910113,BROOKLYN NORTH,21,70,817,920,530,1081,312,3751,190394
2014,77,273,17096678,BROOKLYN NORTH,8,22,299,388,298,511,138,1664,94953
2014,78,187,13021293,BROOKLYN SOUTH,0,5,98,82,132,569,70,956,69279
2014,79,308,17479343,BROOKLYN NORTH,11,26,316,375,362,446,132,1668,96573
2014,81,233,16058036,BROOKLYN NORTH,7,29,318,327,310,445,115,1551,65201
2014,83,280,17796971,BROOKLYN NORTH,9,24,343,308,496,482,134,1796,115811
2014,84,268,17791584,BROOKLYN NORTH,1,6,142,128,115,604,42,1038,55156
2014,88,200,13069005,BROOKLYN NORTH,2,3,194,170,182,410,100,1061,56601
2014,90,236,15254282,BROOKLYN NORTH,2,15,253,240,333,652,160,1655,122652
2014,94,159,12941298,BROOKLYN NORTH,1,10,93,94,241,481,113,1033,62847
2014,100,149,11650941,QUEENS SOUTH,1,7,59,136,130,187,35,555,49071
2014,101,224,15311618,QUEENS SOUTH,5,13,145,279,152,197,73,864,69589
2014,102,223,14506694,QUEENS SOUTH,3,15,234,240,293,496,256,1537,147847
2014,103,301,14868049,QUEENS SOUTH,9,20,392,458,281,493,144,1797,111905
2014,104,216,13938266,QUEENS NORTH,3,18,180,215,292,575,227,1510,173693
2014,105,278,22132630,QUEENS SOUTH,7,23,213,353,323,592,232,1743,192836
2014,106,210,14606041,QUEENS SOUTH,2,25,272,239,251,537,237,1563,125221
2014,107,198,13508053,QUEENS SOUTH,1,24,192,118,172,457,146,1110,155225
2014,108,202,11525224,QUEENS NORTH,2,15,157,169,229,563,143,1278,123104
2014,109,252,17532024,QUEENS NORTH,6,21,178,263,464,884,221,2037,256244
2014,110,220,14874369,QUEENS NORTH,8,28,282,283,332,571,109,1613,176000
2014,111,164,13594942,QUEENS NORTH,0,1,44,66,219,454,97,881,118743
2014,112,173,12289000,QUEENS NORTH,0,7,57,60,114,412,102,752,115137
2014,113,219,15506830,QUEENS SOUTH,9,18,259,464,334,570,220,1874,126167
2014,114,252,15889226,QUEENS NORTH,2,23,262,282,447,708,188,1912,205069
2014,115,289,14142230,QUEENS NORTH,6,31,338,352,338,663,160,1888,174599
2014,120,399,28667597,STATEN ISLAND,7,29,196,266,205,389,73,1165,116728
2014,122,249,19250050,STATEN ISLAND,3,4,57,108,185,306,57,720,141210
2014,123,148,12741362,STATEN ISLAND,1,0,15,47,91,194,30,378,99114
2015,1,218,16789112,MANHATTAN SOUTH,1,7,79,86,138,1114,21,1446,75739
2015,5,190,12253562,MANHATTAN SOUTH,1,10,100,140,86,559,21,917,51583
2015,6,218,14790188,MANHATTAN SOUTH,0,8,114,93,148,1126,32,1521,63434
2015,7,174,13080339,MANHATTAN SOUTH,1,9,107,144,85,409,26,781,57170
2015,9,208,12764786,MANHATTAN SOUTH,1,19,134,126,135,878,44,1337,76197
